avg_feature,avg_type,target
'32','atm_group',0.0129950437947231
'496','atm_group',-0.0476891498979768
'1022','atm_group',-0.0886849455053442
'1942','atm_group',0.00310950603188923
'3185','atm_group',-0.0435383409947144
'5478','atm_group',-0.0343774327698744
'8083','atm_group',0.151131875608437
'122-й квартал','cities',-0.0242208400962373
'7-й км Мамаевской ж/д ветки','cities',0.0444876412447214
'Abakan','cities',0.0846376293359555
'Achinsk','cities',0.0403630370070098
'Afipskiy','cities',-0.0635528558337797
'Aginskoye','cities',-0.0321482249310455
'Akishevo','cities',-0.12499774436614
'Aksay','cities',0.068864378049382
'Aksha','cities',-0.0592366742744187
'Aldan','cities',0.105216377637832
'Aleksin','cities',-0.0637331507714288
'Alexandrov','cities',-0.0416193391177705
'Alexeyevskoye','cities',-0.0772106608897258
'Aleysk','cities',0.0351650334385943
'Almetyevsk','cities',-0.060821791437851
'Amursk','cities',0.170549374348345
'Anapa','cities',-0.00719319108739138
'Andreapol','cities',-0.0585067354777919
'Angarsk','cities',-0.0512845901588342
'Aprelevka','cities',-0.0338263582867411
'Aramil','cities',-0.0607418095716116
'Ardatov','cities',-0.0538174043302952
'Arkhangelsk','cities',-0.034320137670064
'Armavir','cities',-0.0900534451413137
'Arseniev','cities',-0.0089823048723401
'Artyom','cities',0.0783726749804861
'Arzamas','cities',-0.0766050935341908
'Asino','cities',0.0899940669203896
'Askiz','cities',-0.128701676047653
'Astrakhan','cities',0.0125865826763904
'Atamanovka','cities',-0.0317211896154683
'Atkarsk','cities',-0.0238002989903667
'Azov','cities',0.0446963036572652
'Bachatsky','cities',-0.0653027890358801
'Bagayevskaya','cities',-0.0381381337942585
'Bakal','cities',-0.103176843749729
'Balabanovo','cities',-0.00310532709598365
'Balakhta','cities',-0.0899168962294123
'Balakovo','cities',0.00568179278401653
'Balashikha','cities',-0.0157999727184692
'Balashov','cities',-0.0602110056769089
'Barabash','cities',0.10282708819304
'Barabinsk','cities',-0.135506766589596
'Barnaul','cities',-0.0245758995371981
'Barvikha','cities',0.0150346895660041
'Baryshevo','cities',-0.0829209963517429
'Bashmakovo','cities',-0.0618989356452111
'Bataysk','cities',-0.0675326200522361
'Bavly','cities',-0.0786264662988671
'Bazarnyye Mataki','cities',-0.0625526290792645
'Belaya Kalitva','cities',0.0317999603420224
'Belebei','cities',-0.0930147180390251
'Belgorod','cities',-0.0516413215274063
'Belinskiy','cities',-0.0929152371954405
'Belogorsk','cities',-0.0309418158079384
'Belokurikha','cities',-0.0807847494438475
'Belorechensk','cities',-0.0431317442744511
'Belovo','cities',0.0381647015857712
'Belyov','cities',-0.031844098452176
'Berdsk','cities',-0.068140689404366
'Berdsk municipality','cities',-0.0598049417419207
'Berezniki','cities',-0.13563559338573
'Berezovka','cities',0.184538793628734
'Beryozovsky','cities',-0.0332190849683886
'Beryozovsky Rayon','cities',-0.0431278690777256
'Bichura','cities',0.10694792849549
'Bikin','cities',0.0740124486908595
'Birobidzhan','cities',0.034479433019009
'Birsk','cities',-0.107482385628736
'Biysk','cities',-0.0297354505228784
'Bizhbulyak','cities',-0.0816133313264786
'Blagoveshchensk','cities',0.0350894330971495
'Blizhniye Prudishchi','cities',-0.0453146480952616
'Bogoroditsk','cities',-0.0863828930824028
'Bogorodsk','cities',-0.12339282175354
'Bogorodsky city district','cities',-0.0445754658123516
'Boguchany','cities',0.0609574322656617
'Bolotnoye','cities',-0.111909739854482
'Bolsherechye','cities',-0.0307009095271224
'Bolshiye Uki','cities',0.082403406602567
'Bolshoy Kamen','cities',0.120490715771745
'Bor','cities',0.137666978103842
'Borisoglebsk','cities',0.0211519080648307
'Borisovka','cities',-0.0624655218950261
'Borodino','cities',-0.0382423845627255
